Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    OR              reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    SEMICOLON       reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_PAR       reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    RIGHT_BRACKET   reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)
    COMMA           reduce using rule 24 (var_cte -> ID sem_push_operand matrix .)


state 173

    (25) var_cte -> ID sem_check_function LEFT_PAR . sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (89) sem_false_bottom_begin -> . empty
    (77) empty -> .

    LEFT_PAR        reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    CTE_I           reduce using rule 77 (empty -> .)
    CTE_D           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    sem_false_bottom_begin         shift and go to state 201
    empty                          shift and go to state 135

state 174

    (73) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block sem_end_while

    RIGHT_PAR       shift and go to state 202


state 175

    (74) read -> READ sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 203


state 176

    (75) write -> WRITE sem_push_operator LEFT_PAR mega_exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 204


state 177

    (14) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block .

    FUNCTION        reduce using rule 14 (func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block .)
    MAIN            reduce using rule 14 (func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR block .)


state 178

    (15) param_declaration -> var_type ID matrix_declaration . sem_add_param
    (16) param_declaration -> var_type ID matrix_declaration . sem_add_param COMMA param_declaration
    (101) sem_add_param -> . empty
    (77) empty -> .

    COMMA           reduce using rule 77 (empty -> .)
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    sem_add_param                  shift and go to state 205
    empty                          shift and go to state 206

state 179

    (7) matrix_declaration -> LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I sem_get_dim2 . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 207


state 180

    (113) sem_get_dim2 -> empty .

    RIGHT_BRACKET   reduce using rule 113 (sem_get_dim2 -> empty .)


state 181

    (42) assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator . mega_exp sem_assign_value SEMICOLON
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    mega_exp                       shift and go to state 208
    hyper_exp                      shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 182

    (9) matrix -> LEFT_BRACKET sem_check_dim1 exp . RIGHT_BRACKET sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2

    RIGHT_BRACKET   shift and go to state 209


state 183

    (69) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call . RIGHT_PAR sem_count_params SEMICOLON sem_gosub

    RIGHT_PAR       shift and go to state 210


state 184

    (70) param_call -> mega_exp . sem_check_param
    (71) param_call -> mega_exp . sem_check_param COMMA param_call
    (104) sem_check_param -> . empty
    (77) empty -> .

    COMMA           reduce using rule 77 (empty -> .)
    RIGHT_PAR       reduce using rule 77 (empty -> .)

    sem_check_param                shift and go to state 211
    empty                          shift and go to state 212

state 185

    (72) param_call -> empty .

    RIGHT_PAR       reduce using rule 72 (param_call -> empty .)


state 186

    (66) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition . block condition_1 sem_fill_gotof
    (32) block -> . LEFT_BRACE var_declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 41

    block                          shift and go to state 213

state 187

    (96) sem_end_condition -> empty .

    LEFT_BRACE      reduce using rule 96 (sem_end_condition -> empty .)


state 188

    (45) mega_exp_1 -> AND sem_push_operator mega_exp . sem_top_logical
    (94) sem_top_logical -> .

    SEMICOLON       reduce using rule 94 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 94 (sem_top_logical -> .)
    COMMA           reduce using rule 94 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 214

state 189

    (46) mega_exp_1 -> OR sem_push_operator mega_exp . sem_top_logical
    (94) sem_top_logical -> .

    SEMICOLON       reduce using rule 94 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 94 (sem_top_logical -> .)
    COMMA           reduce using rule 94 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 215

state 190

    (49) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp . sem_top_relational
    (95) sem_top_relational -> .

    AND             reduce using rule 95 (sem_top_relational -> .)
    OR              reduce using rule 95 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 95 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 95 (sem_top_relational -> .)
    COMMA           reduce using rule 95 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 216

state 191

    (50) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp . sem_top_relational
    (95) sem_top_relational -> .

    AND             reduce using rule 95 (sem_top_relational -> .)
    OR              reduce using rule 95 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 95 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 95 (sem_top_relational -> .)
    COMMA           reduce using rule 95 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 217

state 192

    (51) hyper_exp_1 -> GREATER_THAN sem_push_operator exp . sem_top_relational
    (95) sem_top_relational -> .

    AND             reduce using rule 95 (sem_top_relational -> .)
    OR              reduce using rule 95 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 95 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 95 (sem_top_relational -> .)
    COMMA           reduce using rule 95 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 218

state 193

    (52) hyper_exp_1 -> LESS_THAN sem_push_operator exp . sem_top_relational
    (95) sem_top_relational -> .

    AND             reduce using rule 95 (sem_top_relational -> .)
    OR              reduce using rule 95 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 95 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 95 (sem_top_relational -> .)
    COMMA           reduce using rule 95 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 219

state 194

    (53) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (95) sem_top_relational -> .

    AND             reduce using rule 95 (sem_top_relational -> .)
    OR              reduce using rule 95 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 95 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 95 (sem_top_relational -> .)
    COMMA           reduce using rule 95 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 220

state 195

    (54) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (95) sem_top_relational -> .

    AND             reduce using rule 95 (sem_top_relational -> .)
    OR              reduce using rule 95 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 95 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 95 (sem_top_relational -> .)
    COMMA           reduce using rule 95 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 221

state 196

    (57) exp -> term sem_top_term PLUS sem_push_operator . exp
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    term                           shift and go to state 88
    exp                            shift and go to state 222
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    cte_b                          shift and go to state 96

state 197

    (58) exp -> term sem_top_term MINUS sem_push_operator . exp
    (56) exp -> . term sem_top_term
    (57) exp -> . term sem_top_term PLUS sem_push_operator exp
    (58) exp -> . term sem_top_term MINUS sem_push_operator exp
    (59) term -> . factor sem_top_factor
    (60) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (61) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (62) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (63) factor -> . var_cte
    (64) factor -> . PLUS sem_push_operator var_cte
    (65) factor -> . MINUS sem_push_operator var_cte
    (21) var_cte -> . CTE_I sem_push_constant_int
    (22) var_cte -> . CTE_D sem_push_constant_double
    (23) var_cte -> . cte_b sem_push_constant_bool
    (24) var_cte -> . ID sem_push_operand matrix
    (25) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (26) cte_b -> . TRUE
    (27) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 92
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 94
    CTE_D           shift and go to state 95
    ID              shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
