Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    term                           shift and go to state 101
    exp                            shift and go to state 259
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 228

    (71) exp -> term sem_top_term MINUS sem_push_operator . exp
    (69) exp -> . term sem_top_term
    (70) exp -> . term sem_top_term PLUS sem_push_operator exp
    (71) exp -> . term sem_top_term MINUS sem_push_operator exp
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    term                           shift and go to state 101
    exp                            shift and go to state 260
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 229

    (73) term -> factor sem_top_factor MULTIPLY sem_push_operator . term
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    factor                         shift and go to state 104
    term                           shift and go to state 261
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 230

    (74) term -> factor sem_top_factor DIVIDE sem_push_operator . term
    (72) term -> . factor sem_top_factor
    (73) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (74) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (75) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (76) factor -> . var_cte
    (77) factor -> . PLUS sem_push_operator var_cte
    (78) factor -> . MINUS sem_push_operator var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b sem_push_constant_bool
    (22) var_cte -> . ID sem_push_operand matrix
    (23) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 105
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    CTE_I           shift and go to state 107
    CTE_D           shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112

    factor                         shift and go to state 104
    term                           shift and go to state 262
    var_cte                        shift and go to state 106
    cte_b                          shift and go to state 109

state 231

    (75) factor -> LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR . sem_false_bottom_end
    (108) sem_false_bottom_end -> . empty
    (95) empty -> .

    MULTIPLY        reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    IS_EQUAL_TO     reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 95 (empty -> .)
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RIGHT_PAR       reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    sem_false_bottom_end           shift and go to state 263
    empty                          shift and go to state 264

state 232

    (23) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin . sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (121) sem_create_era -> . empty
    (95) empty -> .

    LEFT_PAR        reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    CTE_I           reduce using rule 95 (empty -> .)
    CTE_D           reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    TRUE            reduce using rule 95 (empty -> .)
    FALSE           reduce using rule 95 (empty -> .)
    RIGHT_PAR       reduce using rule 95 (empty -> .)

    sem_create_era                 shift and go to state 265
    empty                          shift and go to state 180

state 233

    (86) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp RIGHT_PAR . sem_end_condition block sem_end_while
    (114) sem_end_condition -> . empty
    (95) empty -> .

    LEFT_BRACE      reduce using rule 95 (empty -> .)

    sem_end_condition              shift and go to state 266
    empty                          shift and go to state 218

state 234

    (87) read -> READ sem_push_operator LEFT_PAR mega_exp RIGHT_PAR . sem_read_write SEMICOLON
    (110) sem_read_write -> . empty
    (95) empty -> .

    SEMICOLON       reduce using rule 95 (empty -> .)

    sem_read_write                 shift and go to state 267
    empty                          shift and go to state 268

state 235

    (88) write -> WRITE sem_push_operator LEFT_PAR mega_exp RIGHT_PAR . sem_read_write SEMICOLON
    (110) sem_read_write -> . empty
    (95) empty -> .

    SEMICOLON       reduce using rule 95 (empty -> .)

    sem_read_write                 shift and go to state 269
    empty                          shift and go to state 268

state 236

    (93) swap -> SWAP LEFT_PAR mega_exp COMMA mega_exp . RIGHT_PAR SEMICOLON sem_swap

    RIGHT_PAR       shift and go to state 270


state 237

    (90) multiply_matrix -> MULTIPLY_MATRIX LEFT_PAR ID sem_push_operand COMMA . CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_multiply_matrix

    CTE_I           shift and go to state 271


state 238

    (91) add_to_matrix -> ADD_TO_MATRIX LEFT_PAR ID sem_push_operand COMMA . CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_add_to_matrix

    CTE_I           shift and go to state 272


state 239

    (92) subtract_from_matrix -> SUBTRACT_FROM_MATRIX LEFT_PAR ID sem_push_operand COMMA . CTE_I sem_push_constant_int RIGHT_PAR SEMICOLON sem_subtract_from_matrix

    CTE_I           shift and go to state 273


state 240

    (89) p_matrix -> P_MATRIX LEFT_PAR ID sem_push_operand RIGHT_PAR . SEMICOLON sem_print_matrix

    SEMICOLON       shift and go to state 274


state 241

    (6) matrix_declaration -> MATRIX var_type ID sem_get_matrix_id LEFT_BRACKET CTE_I sem_get_dim1 RIGHT_BRACKET LEFT_BRACKET CTE_I . sem_get_dim2 RIGHT_BRACKET sem_add_matrix SEMICOLON
    (131) sem_get_dim2 -> . empty
    (95) empty -> .

    RIGHT_BRACKET   reduce using rule 95 (empty -> .)

    sem_get_dim2                   shift and go to state 275
    empty                          shift and go to state 276

state 242

    (14) param_declaration -> var_type ID sem_add_param COMMA param_declaration .

    RIGHT_PAR       reduce using rule 14 (param_declaration -> var_type ID sem_add_param COMMA param_declaration .)


state 243

    (46) var_assignment -> ID sem_push_operand matrix ASSIGN sem_push_operator mega_exp . sem_assign_value SEMICOLON
    (109) sem_assign_value -> . empty
    (95) empty -> .

    SEMICOLON       reduce using rule 95 (empty -> .)

    sem_assign_value               shift and go to state 277
    empty                          shift and go to state 278

state 244

    (7) matrix -> LEFT_BRACKET sem_check_dim1 exp RIGHT_BRACKET . sem_ver_dim1 LEFT_BRACKET sem_check_dim2 exp RIGHT_BRACKET sem_ver_dim2
    (134) sem_ver_dim1 -> . empty
    (95) empty -> .

    LEFT_BRACKET    reduce using rule 95 (empty -> .)

    sem_ver_dim1                   shift and go to state 279
    empty                          shift and go to state 280

state 245

    (82) function_call -> ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR . sem_count_params SEMICOLON sem_gosub
    (123) sem_count_params -> . empty
    (95) empty -> .

    SEMICOLON       reduce using rule 95 (empty -> .)

    sem_count_params               shift and go to state 281
    empty                          shift and go to state 282

state 246

    (83) param_call -> mega_exp sem_check_param .
    (84) param_call -> mega_exp sem_check_param . COMMA param_call

    RIGHT_PAR       reduce using rule 83 (param_call -> mega_exp sem_check_param .)
    COMMA           shift and go to state 283


state 247

    (122) sem_check_param -> empty .

    COMMA           reduce using rule 122 (sem_check_param -> empty .)
    RIGHT_PAR       reduce using rule 122 (sem_check_param -> empty .)


state 248

    (47) matrix_assignment -> MATRIX ID sem_push_operand ASSIGN sem_push_operator matrix_construct . sem_assign_matrix SEMICOLON
    (137) sem_assign_matrix -> . empty
    (95) empty -> .

    SEMICOLON       reduce using rule 95 (empty -> .)

    sem_assign_matrix              shift and go to state 284
    empty                          shift and go to state 285

state 249

    (48) matrix_construct -> LEFT_BRACE . rows RIGHT_BRACE
    (49) rows -> . row
    (50) rows -> . row COMMA rows
    (51) row -> . LEFT_BRACKET col RIGHT_BRACKET sem_push_row sem_clear_row

    LEFT_BRACKET    shift and go to state 288

    rows                           shift and go to state 286
    row                            shift and go to state 287

state 250

    (79) condition -> IF LEFT_PAR mega_exp RIGHT_PAR sem_end_condition block . condition_1 sem_fill_gotof
    (80) condition_1 -> . ELSE sem_else_condition block
    (81) condition_1 -> . empty
    (95) empty -> .

    ELSE            shift and go to state 290
    ID              reduce using rule 95 (empty -> .)
    MATRIX          reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    READ            reduce using rule 95 (empty -> .)
