Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    LEFT_PAR        reduce using rule 82 (empty -> .)
    CTE_I           reduce using rule 82 (empty -> .)
    CTE_D           reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    PLUS            reduce using rule 82 (empty -> .)
    MINUS           reduce using rule 82 (empty -> .)
    TRUE            reduce using rule 82 (empty -> .)
    FALSE           reduce using rule 82 (empty -> .)

    sem_push_operator              shift and go to state 172
    empty                          shift and go to state 79

state 144

    (63) term_1 -> empty .

    PLUS            reduce using rule 63 (term_1 -> empty .)
    MINUS           reduce using rule 63 (term_1 -> empty .)
    IS_EQUAL_TO     reduce using rule 63 (term_1 -> empty .)
    NOT_EQUAL_TO    reduce using rule 63 (term_1 -> empty .)
    GREATER_THAN    reduce using rule 63 (term_1 -> empty .)
    LESS_THAN       reduce using rule 63 (term_1 -> empty .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 63 (term_1 -> empty .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 63 (term_1 -> empty .)
    AND             reduce using rule 63 (term_1 -> empty .)
    OR              reduce using rule 63 (term_1 -> empty .)
    RIGHT_BRACKET   reduce using rule 63 (term_1 -> empty .)
    SEMICOLON       reduce using rule 63 (term_1 -> empty .)
    COMMA           reduce using rule 63 (term_1 -> empty .)
    RIGHT_PAR       reduce using rule 63 (term_1 -> empty .)


state 145

    (64) factor -> LEFT_PAR sem_false_bottom_begin mega_exp . RIGHT_PAR sem_false_bottom_end

    RIGHT_PAR       shift and go to state 173


state 146

    (22) var_cte -> ID sem_push_operand array .

    MULTIPLY        reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    DIVIDE          reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    PLUS            reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    MINUS           reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    IS_EQUAL_TO     reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    NOT_EQUAL_TO    reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    GREATER_THAN    reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    LESS_THAN       reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    AND             reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    OR              reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    RIGHT_BRACKET   reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    SEMICOLON       reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    COMMA           reduce using rule 22 (var_cte -> ID sem_push_operand array .)
    RIGHT_PAR       reduce using rule 22 (var_cte -> ID sem_push_operand array .)


state 147

    (33) block_2 -> RETURN sem_push_operator mega_exp sem_return_function . SEMICOLON block_3

    SEMICOLON       shift and go to state 174


state 148

    (97) sem_return_function -> empty .

    SEMICOLON       reduce using rule 97 (sem_return_function -> empty .)


state 149

    (43) assignment -> ID sem_push_operand ASSIGN sem_push_operator . mega_exp sem_assign_value SEMICOLON
    (44) mega_exp -> . hyper_exp mega_exp_1
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term exp_1
    (60) term -> . factor sem_top_factor term_1
    (64) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (65) factor -> . var_cte
    (66) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b
    (22) var_cte -> . ID sem_push_operand array
    (23) var_cte -> . function_call
    (67) factor_1 -> . PLUS
    (68) factor_1 -> . MINUS
    (69) factor_1 -> . empty
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE
    (73) function_call -> . ID LEFT_PAR param_call RIGHT_PAR
    (82) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 63
    CTE_I           shift and go to state 66
    CTE_D           shift and go to state 67
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    mega_exp                       shift and go to state 175
    hyper_exp                      shift and go to state 59
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    var_cte                        shift and go to state 64
    factor_1                       shift and go to state 65
    cte_b                          shift and go to state 68
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 150

    (73) function_call -> ID LEFT_PAR param_call RIGHT_PAR .

    SEMICOLON       reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    MULTIPLY        reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    DIVIDE          reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    PLUS            reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    MINUS           reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    IS_EQUAL_TO     reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    NOT_EQUAL_TO    reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    GREATER_THAN    reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    LESS_THAN       reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    AND             reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    OR              reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    COMMA           reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 73 (function_call -> ID LEFT_PAR param_call RIGHT_PAR .)


state 151

    (74) param_call -> mega_exp param_call_1 .

    RIGHT_PAR       reduce using rule 74 (param_call -> mega_exp param_call_1 .)


state 152

    (76) param_call_1 -> COMMA . param_call
    (74) param_call -> . mega_exp param_call_1
    (75) param_call -> . empty
    (44) mega_exp -> . hyper_exp mega_exp_1
    (82) empty -> .
    (48) hyper_exp -> . exp hyper_exp_1
    (56) exp -> . term sem_top_term exp_1
    (60) term -> . factor sem_top_factor term_1
    (64) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (65) factor -> . var_cte
    (66) factor -> . factor_1 var_cte
    (19) var_cte -> . CTE_I sem_push_constant_int
    (20) var_cte -> . CTE_D sem_push_constant_double
    (21) var_cte -> . cte_b
    (22) var_cte -> . ID sem_push_operand array
    (23) var_cte -> . function_call
    (67) factor_1 -> . PLUS
    (68) factor_1 -> . MINUS
    (69) factor_1 -> . empty
    (24) cte_b -> . TRUE
    (25) cte_b -> . FALSE
    (73) function_call -> . ID LEFT_PAR param_call RIGHT_PAR

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RIGHT_PAR       reduce using rule 82 (empty -> .)
    LEFT_PAR        shift and go to state 63
    CTE_I           shift and go to state 66
    CTE_D           shift and go to state 67
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 82 (empty -> .) ]
  ! CTE_D           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! TRUE            [ reduce using rule 82 (empty -> .) ]
  ! FALSE           [ reduce using rule 82 (empty -> .) ]

    param_call                     shift and go to state 176
    mega_exp                       shift and go to state 121
    empty                          shift and go to state 122
    hyper_exp                      shift and go to state 59
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    var_cte                        shift and go to state 64
    factor_1                       shift and go to state 65
    cte_b                          shift and go to state 68
    function_call                  shift and go to state 70

state 153

    (77) param_call_1 -> empty .

    RIGHT_PAR       reduce using rule 77 (param_call_1 -> empty .)


state 154

    (70) condition -> IF LEFT_PAR mega_exp RIGHT_PAR . sem_end_condition block condition_1 sem_fill_goto
    (100) sem_end_condition -> . empty
    (82) empty -> .

    LEFT_BRACE      reduce using rule 82 (empty -> .)

    sem_end_condition              shift and go to state 177
    empty                          shift and go to state 178

state 155

    (78) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block sem_end_while

    RIGHT_PAR       shift and go to state 179


state 156

    (79) read -> READ sem_push_operator LEFT_PAR exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 180


state 157

    (80) write -> WRITE sem_push_operator LEFT_PAR exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 181


state 158

    (11) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 182


state 159

    (12) param_declaration -> var_type . array ID param_declaration_1
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (82) empty -> .

    LEFT_BRACKET    shift and go to state 31
    ID              reduce using rule 82 (empty -> .)

    array                          shift and go to state 183
    empty                          shift and go to state 32

state 160

    (13) param_declaration -> empty .

    RIGHT_PAR       reduce using rule 13 (param_declaration -> empty .)


state 161

    (45) mega_exp_1 -> AND sem_push_operator mega_exp . sem_top_logical
    (98) sem_top_logical -> .

    RIGHT_BRACKET   reduce using rule 98 (sem_top_logical -> .)
    SEMICOLON       reduce using rule 98 (sem_top_logical -> .)
    COMMA           reduce using rule 98 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 98 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 184

state 162

    (46) mega_exp_1 -> OR sem_push_operator mega_exp . sem_top_logical
    (98) sem_top_logical -> .

    RIGHT_BRACKET   reduce using rule 98 (sem_top_logical -> .)
    SEMICOLON       reduce using rule 98 (sem_top_logical -> .)
    COMMA           reduce using rule 98 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 98 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 185

state 163

    (49) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp . sem_top_relational
    (99) sem_top_relational -> .

    AND             reduce using rule 99 (sem_top_relational -> .)
    OR              reduce using rule 99 (sem_top_relational -> .)
    RIGHT_BRACKET   reduce using rule 99 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 99 (sem_top_relational -> .)
    COMMA           reduce using rule 99 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 99 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 186

state 164

    (50) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp . sem_top_relational
    (99) sem_top_relational -> .

    AND             reduce using rule 99 (sem_top_relational -> .)
    OR              reduce using rule 99 (sem_top_relational -> .)
