Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    mega_exp                       shift and go to state 171
    hyper_exp                      shift and go to state 59
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    var_cte                        shift and go to state 64
    factor_1                       shift and go to state 65
    cte_b                          shift and go to state 68
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 148

    (72) function_call -> ID sem_check_function LEFT_PAR sem_create_era . param_call RIGHT_PAR sem_count_params sem_gosub
    (73) param_call -> . mega_exp sem_check_param
    (74) param_call -> . mega_exp sem_check_param COMMA param_call
    (75) param_call -> . empty
    (43) mega_exp -> . hyper_exp mega_exp_1
    (80) empty -> .
    (47) hyper_exp -> . exp hyper_exp_1
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RIGHT_PAR       reduce using rule 80 (empty -> .)
    LEFT_PAR        shift and go to state 63
    CTE_I           shift and go to state 66
    CTE_D           shift and go to state 67
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    param_call                     shift and go to state 172
    mega_exp                       shift and go to state 173
    empty                          shift and go to state 174
    hyper_exp                      shift and go to state 59
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    var_cte                        shift and go to state 64
    factor_1                       shift and go to state 65
    cte_b                          shift and go to state 68
    function_call                  shift and go to state 70

state 149

    (105) sem_create_era -> empty .

    LEFT_PAR        reduce using rule 105 (sem_create_era -> empty .)
    CTE_I           reduce using rule 105 (sem_create_era -> empty .)
    CTE_D           reduce using rule 105 (sem_create_era -> empty .)
    ID              reduce using rule 105 (sem_create_era -> empty .)
    PLUS            reduce using rule 105 (sem_create_era -> empty .)
    MINUS           reduce using rule 105 (sem_create_era -> empty .)
    TRUE            reduce using rule 105 (sem_create_era -> empty .)
    FALSE           reduce using rule 105 (sem_create_era -> empty .)
    RIGHT_PAR       reduce using rule 105 (sem_create_era -> empty .)


state 150

    (69) condition -> IF LEFT_PAR mega_exp RIGHT_PAR . sem_end_condition block condition_1 sem_fill_goto
    (98) sem_end_condition -> . empty
    (80) empty -> .

    LEFT_BRACE      reduce using rule 80 (empty -> .)

    sem_end_condition              shift and go to state 175
    empty                          shift and go to state 176

state 151

    (76) while_cycle -> WHILE sem_start_while LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block sem_end_while

    RIGHT_PAR       shift and go to state 177


state 152

    (77) read -> READ sem_push_operator LEFT_PAR exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 178


state 153

    (78) write -> WRITE sem_push_operator LEFT_PAR exp . RIGHT_PAR sem_read_write SEMICOLON

    RIGHT_PAR       shift and go to state 179


state 154

    (11) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration . RIGHT_PAR block

    RIGHT_PAR       shift and go to state 180


state 155

    (12) param_declaration -> var_type . array ID sem_add_param
    (13) param_declaration -> var_type . array ID sem_add_param COMMA param_declaration
    (6) array -> . LEFT_BRACKET mega_exp RIGHT_BRACKET array
    (7) array -> . empty
    (80) empty -> .

    LEFT_BRACKET    shift and go to state 31
    ID              reduce using rule 80 (empty -> .)

    array                          shift and go to state 181
    empty                          shift and go to state 32

state 156

    (14) param_declaration -> empty .

    RIGHT_PAR       reduce using rule 14 (param_declaration -> empty .)


state 157

    (44) mega_exp_1 -> AND sem_push_operator mega_exp . sem_top_logical
    (96) sem_top_logical -> .

    RIGHT_BRACKET   reduce using rule 96 (sem_top_logical -> .)
    SEMICOLON       reduce using rule 96 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 96 (sem_top_logical -> .)
    COMMA           reduce using rule 96 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 182

state 158

    (45) mega_exp_1 -> OR sem_push_operator mega_exp . sem_top_logical
    (96) sem_top_logical -> .

    RIGHT_BRACKET   reduce using rule 96 (sem_top_logical -> .)
    SEMICOLON       reduce using rule 96 (sem_top_logical -> .)
    RIGHT_PAR       reduce using rule 96 (sem_top_logical -> .)
    COMMA           reduce using rule 96 (sem_top_logical -> .)

    sem_top_logical                shift and go to state 183

state 159

    (48) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp . sem_top_relational
    (97) sem_top_relational -> .

    AND             reduce using rule 97 (sem_top_relational -> .)
    OR              reduce using rule 97 (sem_top_relational -> .)
    RIGHT_BRACKET   reduce using rule 97 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 97 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 97 (sem_top_relational -> .)
    COMMA           reduce using rule 97 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 184

state 160

    (49) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp . sem_top_relational
    (97) sem_top_relational -> .

    AND             reduce using rule 97 (sem_top_relational -> .)
    OR              reduce using rule 97 (sem_top_relational -> .)
    RIGHT_BRACKET   reduce using rule 97 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 97 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 97 (sem_top_relational -> .)
    COMMA           reduce using rule 97 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 185

state 161

    (50) hyper_exp_1 -> GREATER_THAN sem_push_operator exp . sem_top_relational
    (97) sem_top_relational -> .

    AND             reduce using rule 97 (sem_top_relational -> .)
    OR              reduce using rule 97 (sem_top_relational -> .)
    RIGHT_BRACKET   reduce using rule 97 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 97 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 97 (sem_top_relational -> .)
    COMMA           reduce using rule 97 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 186

state 162

    (51) hyper_exp_1 -> LESS_THAN sem_push_operator exp . sem_top_relational
    (97) sem_top_relational -> .

    AND             reduce using rule 97 (sem_top_relational -> .)
    OR              reduce using rule 97 (sem_top_relational -> .)
    RIGHT_BRACKET   reduce using rule 97 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 97 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 97 (sem_top_relational -> .)
    COMMA           reduce using rule 97 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 187

state 163

    (52) hyper_exp_1 -> GREATER_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (97) sem_top_relational -> .

    AND             reduce using rule 97 (sem_top_relational -> .)
    OR              reduce using rule 97 (sem_top_relational -> .)
    RIGHT_BRACKET   reduce using rule 97 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 97 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 97 (sem_top_relational -> .)
    COMMA           reduce using rule 97 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 188

state 164

    (53) hyper_exp_1 -> LESS_THAN_OR_EQUAL_TO sem_push_operator exp . sem_top_relational
    (97) sem_top_relational -> .

    AND             reduce using rule 97 (sem_top_relational -> .)
    OR              reduce using rule 97 (sem_top_relational -> .)
    RIGHT_BRACKET   reduce using rule 97 (sem_top_relational -> .)
    SEMICOLON       reduce using rule 97 (sem_top_relational -> .)
    RIGHT_PAR       reduce using rule 97 (sem_top_relational -> .)
    COMMA           reduce using rule 97 (sem_top_relational -> .)

    sem_top_relational             shift and go to state 189

state 165

    (56) exp_1 -> PLUS sem_push_operator . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 63
    CTE_I           shift and go to state 66
    CTE_D           shift and go to state 67
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
  ! TRUE            [ reduce using rule 80 (empty -> .) ]
  ! FALSE           [ reduce using rule 80 (empty -> .) ]

    exp                            shift and go to state 190
    term                           shift and go to state 61
    factor                         shift and go to state 62
    var_cte                        shift and go to state 64
    factor_1                       shift and go to state 65
    cte_b                          shift and go to state 68
    function_call                  shift and go to state 70
    empty                          shift and go to state 73

state 166

    (57) exp_1 -> MINUS sem_push_operator . exp
    (55) exp -> . term sem_top_term exp_1
    (59) term -> . factor sem_top_factor term_1
    (63) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (64) factor -> . var_cte
    (65) factor -> . factor_1 var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . function_call
    (66) factor_1 -> . PLUS
    (67) factor_1 -> . MINUS
    (68) factor_1 -> . empty
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE
    (72) function_call -> . ID sem_check_function LEFT_PAR sem_create_era param_call RIGHT_PAR sem_count_params sem_gosub
    (80) empty -> .

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_D resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LEFT_PAR        shift and go to state 63
    CTE_I           shift and go to state 66
    CTE_D           shift and go to state 67
    ID              shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

  ! CTE_I           [ reduce using rule 80 (empty -> .) ]
  ! CTE_D           [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]
