Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLS
    ADD_ROWS
    CTE_S
    FIND_DETERMINANT
    GOTO
    GOTOF
    GOTOT
    MULTIPLY_COLS
    MULTIPLY_MATRIX
    MULTIPLY_ROWS
    PRINT_MATRIX
    SWAP_COLS
    SWAP_ROWS
    TRANSPOSE_MATRIX

Grammar

Rule 0     S' -> start
    cte_b                          shift and go to state 55

state 160

    (59) factor -> LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR . sem_false_bottom_end
    (87) sem_false_bottom_end -> . empty
    (74) empty -> .

    MULTIPLY        reduce using rule 74 (empty -> .)
    DIVIDE          reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    IS_EQUAL_TO     reduce using rule 74 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 74 (empty -> .)
    GREATER_THAN    reduce using rule 74 (empty -> .)
    LESS_THAN       reduce using rule 74 (empty -> .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 74 (empty -> .)
    AND             reduce using rule 74 (empty -> .)
    OR              reduce using rule 74 (empty -> .)
    RIGHT_BRACKET   reduce using rule 74 (empty -> .)
    RIGHT_PAR       reduce using rule 74 (empty -> .)
    SEMICOLON       reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    sem_false_bottom_end           shift and go to state 184
    empty                          shift and go to state 185

state 161

    (22) var_cte -> ID sem_check_function LEFT_PAR sem_false_bottom_begin . sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (100) sem_create_era -> . empty
    (74) empty -> .

    LEFT_PAR        reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    CTE_I           reduce using rule 74 (empty -> .)
    CTE_D           reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)
    RIGHT_PAR       reduce using rule 74 (empty -> .)

    sem_create_era                 shift and go to state 186
    empty                          shift and go to state 187

state 162

    (39) assignment -> ID sem_push_operand ASSIGN . sem_push_operator mega_exp sem_assign_value SEMICOLON
    (79) sem_push_operator -> . empty
    (74) empty -> .

    LEFT_PAR        reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    CTE_I           reduce using rule 74 (empty -> .)
    CTE_D           reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)

    sem_push_operator              shift and go to state 188
    empty                          shift and go to state 83

state 163

    (66) function_call -> ID sem_check_function LEFT_PAR . sem_create_era param_call RIGHT_PAR sem_count_params SEMICOLON sem_gosub
    (100) sem_create_era -> . empty
    (74) empty -> .

    LEFT_PAR        reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    CTE_I           reduce using rule 74 (empty -> .)
    CTE_D           reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    TRUE            reduce using rule 74 (empty -> .)
    FALSE           reduce using rule 74 (empty -> .)
    RIGHT_PAR       reduce using rule 74 (empty -> .)

    sem_create_era                 shift and go to state 189
    empty                          shift and go to state 187

state 164

    (63) condition -> IF LEFT_PAR mega_exp . RIGHT_PAR sem_end_condition block condition_1 sem_fill_gotof

    RIGHT_PAR       shift and go to state 190


state 165

    (40) return -> RETURN mega_exp sem_return_function . SEMICOLON

    SEMICOLON       shift and go to state 191


state 166

    (90) sem_return_function -> empty .

    SEMICOLON       reduce using rule 90 (sem_return_function -> empty .)


state 167

    (70) while_cycle -> WHILE sem_start_while LEFT_PAR . mega_exp RIGHT_PAR sem_end_condition block sem_end_while
    (41) mega_exp -> . hyper_exp mega_exp_1
    (45) hyper_exp -> . exp hyper_exp_1
    (53) exp -> . term sem_top_term
    (54) exp -> . term sem_top_term PLUS sem_push_operator exp
    (55) exp -> . term sem_top_term MINUS sem_push_operator exp
    (56) term -> . factor sem_top_factor
    (57) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (58) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (59) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (60) factor -> . var_cte
    (61) factor -> . PLUS sem_push_operator var_cte
    (62) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 192
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 168

    (71) read -> READ sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (41) mega_exp -> . hyper_exp mega_exp_1
    (45) hyper_exp -> . exp hyper_exp_1
    (53) exp -> . term sem_top_term
    (54) exp -> . term sem_top_term PLUS sem_push_operator exp
    (55) exp -> . term sem_top_term MINUS sem_push_operator exp
    (56) term -> . factor sem_top_factor
    (57) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (58) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (59) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (60) factor -> . var_cte
    (61) factor -> . PLUS sem_push_operator var_cte
    (62) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 193
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 169

    (72) write -> WRITE sem_push_operator LEFT_PAR . mega_exp RIGHT_PAR sem_read_write SEMICOLON
    (41) mega_exp -> . hyper_exp mega_exp_1
    (45) hyper_exp -> . exp hyper_exp_1
    (53) exp -> . term sem_top_term
    (54) exp -> . term sem_top_term PLUS sem_push_operator exp
    (55) exp -> . term sem_top_term MINUS sem_push_operator exp
    (56) term -> . factor sem_top_factor
    (57) term -> . factor sem_top_factor MULTIPLY sem_push_operator term
    (58) term -> . factor sem_top_factor DIVIDE sem_push_operator term
    (59) factor -> . LEFT_PAR sem_false_bottom_begin mega_exp RIGHT_PAR sem_false_bottom_end
    (60) factor -> . var_cte
    (61) factor -> . PLUS sem_push_operator var_cte
    (62) factor -> . MINUS sem_push_operator var_cte
    (18) var_cte -> . CTE_I sem_push_constant_int
    (19) var_cte -> . CTE_D sem_push_constant_double
    (20) var_cte -> . cte_b sem_push_constant_bool
    (21) var_cte -> . ID sem_push_operand array
    (22) var_cte -> . ID sem_check_function LEFT_PAR sem_false_bottom_begin sem_create_era param_call RIGHT_PAR sem_false_bottom_end sem_count_params sem_gosub
    (23) cte_b -> . TRUE
    (24) cte_b -> . FALSE

    LEFT_PAR        shift and go to state 51
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    CTE_I           shift and go to state 53
    CTE_D           shift and go to state 54
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    mega_exp                       shift and go to state 194
    hyper_exp                      shift and go to state 45
    exp                            shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 50
    var_cte                        shift and go to state 52
    cte_b                          shift and go to state 55

state 170

    (11) func_signature_1 -> ID sem_add_func LEFT_PAR param_declaration RIGHT_PAR . block
    (29) block -> . LEFT_BRACE var_declaration statements RIGHT_BRACE

    LEFT_BRACE      shift and go to state 40

    block                          shift and go to state 195

state 171

    (12) param_declaration -> var_type array . ID sem_add_param
    (13) param_declaration -> var_type array . ID sem_add_param COMMA param_declaration

    ID              shift and go to state 196


state 172

    (42) mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical .

    RIGHT_BRACKET   reduce using rule 42 (mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical .)
    RIGHT_PAR       reduce using rule 42 (mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical .)
    SEMICOLON       reduce using rule 42 (mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical .)
    COMMA           reduce using rule 42 (mega_exp_1 -> AND sem_push_operator mega_exp sem_top_logical .)


state 173

    (43) mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical .

    RIGHT_BRACKET   reduce using rule 43 (mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical .)
    RIGHT_PAR       reduce using rule 43 (mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical .)
    SEMICOLON       reduce using rule 43 (mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical .)
    COMMA           reduce using rule 43 (mega_exp_1 -> OR sem_push_operator mega_exp sem_top_logical .)


state 174

    (46) hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational .

    AND             reduce using rule 46 (hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational .)
    OR              reduce using rule 46 (hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational .)
    RIGHT_BRACKET   reduce using rule 46 (hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational .)
    RIGHT_PAR       reduce using rule 46 (hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational .)
    SEMICOLON       reduce using rule 46 (hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational .)
    COMMA           reduce using rule 46 (hyper_exp_1 -> IS_EQUAL_TO sem_push_operator exp sem_top_relational .)


state 175

    (47) hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational .

    AND             reduce using rule 47 (hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational .)
    OR              reduce using rule 47 (hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational .)
    RIGHT_BRACKET   reduce using rule 47 (hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational .)
    RIGHT_PAR       reduce using rule 47 (hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational .)
    SEMICOLON       reduce using rule 47 (hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational .)
    COMMA           reduce using rule 47 (hyper_exp_1 -> NOT_EQUAL_TO sem_push_operator exp sem_top_relational .)


state 176

    (48) hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational .

    AND             reduce using rule 48 (hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational .)
    OR              reduce using rule 48 (hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational .)
    RIGHT_BRACKET   reduce using rule 48 (hyper_exp_1 -> GREATER_THAN sem_push_operator exp sem_top_relational .)
